    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000f89a25f6cc59f789e2fa592cfd709ffadbf2fc2230f499c9fbceebf6fc90fdd6dcf9a9aaff7917fd656ff7e04dfa97f5ffef4bfc25acf9fab0f8f633fda6b7f6ef00f9705cf84614fb092afd0cbbfa7871fd2af7fec0aff90835f8765bf80c5a
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000f80a03f6ca19f6f09af6e059f9a1fff9854afaa93ef84c5af971d0fe1177fbd81cf770f5f922dbfa85bcfbe555f92d86fa1ea1f87c5cf8228bf75b12f88a65f5e7b1fb65b6f9c6caf76dfdf4667cfa9cbdfe21f8fde939f74c2af577e5f8964f
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000fd06f7fd0b75008b34f88c23fc406afc18f9f96221ff1543f834eaf8d729fad381fafa9ffc4189fa1be8fd6207fab4b80027f3fcab91f99699f9c837fe3188007c45f9e1cffe446cfb3d30fe15820136c5ff5c47fd2b49fdcee2f760a1f83f25
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000fd2e04018434f9a033023d73fe9288fb7269004ea103be75f8d058fb83b5f9e36ffd3ca6014526fae74dfc409cfbcd5dfad367fe82e1fffd3cfd31e8f9ddf0000f4afe2813fdc97af7fe560078b6fc17ad00bae8fbaa80f9c444012f47ff0f21
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000528a3019417040c79037bf304deee00eba1feeb8d019b3e04a148fc0feb05a69200927103b523047dbd01af8f0268e3037d530471dc008013fb21a701770efff03d05f44f036efe0267dafb411f00327f021e650453540224f408195affe264
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000fcb208fe209bffe971ff87c0fcf2f8fec4feffdd50faed79fdd04af55020fcab49fc5e7bfd0f0dfeac4b01395dfd56c8faf699fe9ef8fb095dff9552ffec5efc7a89fe8841fdaf6efe83cefb99f5fd233dfde048fae253f916ddfa5811ff4d5c
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000050c50fe314a01976c057229fc23d7044016fe474d008797031d5f018d5300ebcf02b542059ffb053d1f022bce01c2c801f45e028e060097e302dd010981d6fe964305f28805b451024f250147d0ff439b011aaf06e25303dbabff634e0539eb
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000f78f83f89e83fb782cfa8c79f8f968f8b1a8f64f56f83e3bfb406afb4357fa00f9f92fb0f9182df443d5fd59d6fc7f1ef5543bf39b02fab6fafd17c6f71f69f9dda9f85ed4f8d503fbec05f651a6f9a647f5c629f5663aff5915fe166ffcc01a
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000fa4659fdd5a0f7a645fc1a38fae17dfa7964f9365bfc84cbfd9a7cfb74b5f9234df79b9cfcf581fb7ba4fed742f64919fe527ff807e50076def767ccf76e41f7bbacfbc8d3fc6c70f677a9fe9743f6f9c2fa2255fc0d68f918bffcf248fbe9c8
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000c0a006f04b052b6103ebb306201700e23f0161fa02019e03fad903dc8b0833f0fe915200219d03939e035a4700646f028248ff30e7ff4c230763f403997d0285310127230328b502dc6000802502f14f0264affe9cb6034028ff4d2efff9c8
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000f88283fe1ba7fb235afc3e17fa9f03fc9f76fbd553fef022f8ee30fd8dc9fe6a4f00eb3ef954af00081dfa6743fdc85cf9c631fc0f04fc39f1ffaebefcb1c5fc62b6fa88fdff21d8f8d23afb269df88baafeb6ad00b192fbeb53febab2fc90d7
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000ac4dc0b7bd307d24d0956740ca96f09c98809debc0402cb09ad2607313d09e9fc083cde0d85250a05f50a2cf607f1940ae15b0612430a31390b495203d11008ad5008b8ff09210f0cad060972ee05b3ab0876c407a2aa088faf068c030ab82f
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000fdf6e2026b4b00e10f01aa9500c70cfef81afff1ed0107ad005a4901819ffaa15c02a9c9fdad9ffde40bfef142fe003d037dcbfe59cb01642700b12dfae6c3fdbd66fb457102e471fe8fe1fe4e4601500f005e4a06f5cd0622f2fc44f301202b
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000f5636cfd7fdffb5f2bf5017afbd468fc17dffdec3ffaed77f91acaf81525f98729f92a20f955a9ff918cfa0e87fb44c2f95cc6fdc7d4f529fcfe2e60fa5bf5fb0d3efc2eecf8d986fa7d4dfa2109fc06e5ff6c24f7d0e0fa5651f9cc5afb8782
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000fb9811f82baffeb960fe63aafe8860fd549cff63e9041046faa76dfbbd41f5e8a1029af1fdf446fa0f6cfecd89fbf9260076eafc2a67012259ffe4d1fdf223fa0391f8ea5502702bf77f53fe7a44fd83b7fdcf28fa81f2009b35000849f92143
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000fa2617f7dce6fd2a82f98be8f9af9cfa7913fa52adfcf8eaf68f66f6477cf9d87df5f865f8d974fb9b1ef88d6af967e9fc7f2ffd54aef8da07fd0fbefe7e30fd28a6fdb02ff86777fd53f8fd9460faed80fac289fa6b11f698aefdc070018525
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000f7d2d0fa73abf82646f9b51dfba9e7fa39b3fb4aabf8a9bcfb20f6fd7244fa834df5e537f98758fa838cfcb30ef6210afbe73afd10affa25c5f8193ff9c3d7001428f63c48f94997f79ca9f8e45df7e818fa561dfb1248f91bcffaabe3fdab49
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000f994edfbce1dfabd24f8e6d3f92164faad80f87791fc35cffd2deafb0c55f9f261f6f1e9f716b5f927c5fd990ffabfb2f999eaf96a81fa6a92fcc725f8a7cafdf919f41c68fbc23bfa87dcf7590efdb89af523c2fa76c4fa1003f68365f91917
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000f70358fad59ffdd72efc223fff858df8cca8ff911afda989fa913dfbc2cbfb870eff3aabfedb29fe010bfa78ecfa65c8f92374fb70f7f8526bfc700afd0bcdfd58d0f855caff01a9fd6149fbfd3afe29e6fc5e83fffccaf9272ffb8b51fcf8af
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000fd5b56fef9d6fad6e7fbd9db00f6d7002b32fe6586fbdd9dfaeb53f92f01fd9dab022a34f7757afbe811ffcf4ffb78f5ffb4e3fa8aabfa27b5f93d05fecd3efb06fbf7bdacfc6590fff9cffd07b8fc68abfca881fb8551fa1912fe80c3fcf89b
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000023197042df600f3d904b2ed01e1030326e509214603e69b0190330541fd053493047b3b00b44804437900c1e10436c301302effa44dff8ddb015a5a04955b037af0051cccfc3060fc9bd4fc316103a41e046ab90196b503d5520149fa06461b
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000002bab2ffca04016913000ec9f9bbe900ca91019b8efc2237f963dc018e2bfe4d63fbe02b031f57fba0eefd7e76faaf5af8d017fc6ad5fd93f6fa2d8efb440cfc4cadfff270011b7afc805effd377ffb6ad05c093fbe575fea02c03111cfea4c2
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000183ef02113aff732102288a048e9c0467adff857901775d01a37e04bf1102b0c2071338fd153efee59d018b4f01266002047e0388c900a03e01a60602365ffd3e9902c731fe783b042eb0fd09820107180117cbff6481016532018fb10249cc
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000fb3718fa91d5f75603fe78cbf9f3d7f6887afc22ccf6babbfd4903faf225fa9de6fa47b2f99d6afc060af680c4f6e384fd7c9afd5025f45351fd8bfdfdb38df9309ef4262cfb14f4fb1c46f8b93000999af543ccf66d53fa1959fb859cfb0d89
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000fb7571f942650104d0face47f8a4b1f622c6fc185efd0194fdd7d4f861f3fb2576f6fcc3fd7aedfd6999f79b49f3aefef47af5fe02ddfda343f87a6df7c70cfb6182fadfdefa2ab8f51112face88fc2beef91efffa6876fdde38f635edfd5e45
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000003254efd85220912f6ffa91601ba34026eb4fd97e9035923012e6a01bcb70145a9fb71e6fd6d48ff8efe00a48f03f85301644400c1bf0025b701b87805daaa024a9d08430d00ccc801c54d0298a9062a6404853dff2d12ff0e03036d1b025c24
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000f9d083fc7c6cf8526cfaba97f9a5c3fbf220fbed0eff9f56fae5effe07fefb4df6fef86ef9318ffbd95a0007ebfc1205fb3592fbf6d0f9f345faa04f0273fcfafa4cfc67def7151afa8975fe81d9f88342feef22f93403017be3fbcccefadf39
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000aea77071ae50695360c9b150cb91607f43c093c9907bb1b06857806ce8805a01c0862d909906b0639b3052e6bfed56a051f7605faad0a828e03f6870740a40b948a07cac00fda5c0ab0da0a4c2207c10d09bd840725750c23320b382603a582
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000028e8c04aef4ff6355fd15e1ffeba0fdd72d01a041030b8304cb51012ef9fe29a0fcac5e041b3efef9a00589ca03c56100fc1602845bfea7b5051920fd3dc901685b002d4601182afd6969005b1fff102802d27aff4041fe0ed6fe1ddffd02a7
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000fa0a27faca06f9bc75f90901f61f85fbb79afe8c2afb1023fb655cf6aad6fd7f20fe4dedff7072f8fce1fbf35cfbc02af72cb7fe9da6f5f248fa7400fd1a15f8894afb2f08fe6f24f7d3a4fade66fa74ccf5608dfe657afad65dfa2d92f90553
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000008cbefb52b4fb7e93fee1f7ff5fe1fae4b3fc41aefe4bddfd2267fa962eff282bfff77bfc23eafba887fb310100a7fdfdd295fbb965fef055fbabb3ff3403f989d0ffe120f9e952fe720bf8afa8fc2ac5fbaa82fe1244fb1f72ff5701fcb929
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000002e595fc3529fd7b01fa35a4fa7cf9f804b5fc52c8f8f3b6fab055ff71fdfec02ffa8663fe4f2dfde1e1f9a4c0fb26cbfa70ddfb92dffd864ff95a43f995b6f647caf5b41200c8cbfd19810025eefef23dfceb07fa7f9dfc1760fd6e52fb3f90
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000f9442c000deaf7e000f87429f61e75fb8202ff0216fb4b7efecc6efb26a2f8cb11fa13aff80efbf98c42f6eb0eff6c96fb0c7ef54773f9d656fc9772fa45cffc5a0efa1eb6f7b81efa0eccfaa0b5f96743ffb37eff6b5cfda627fd8906fa2423
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000fc71f5fe38dff5d041f6db1ff92f6eff142bfad78df75f4ef8dfc0fa1740f8ed4df86452f8c139fb9fb0f87a0ef4d990f90656fb3e9efb5db4f73352fd8cdff936a7fb3d34f79f3cff5500fc316ffdf7cbfb5004fcee96f92f53f800e1fc0b70
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000fb0349fd0e47fd6b980309b40130cef94baffa306efd2b2efc4905fa29e1fa87d7fe4aaef98984fe2ab0f802e4f8f5c8fb61f4fb47aefac840fb3014f84865fa92cff929ff00d9cafd006bfebfd5fc8f44fda3a4fd9c10fdd3bdfbfc64fd9726
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000f987aafa6d3dffa310feaaf4fd426b00d3a1fffb0dfba2dffd540cf99837f65e66fdebcbfd01a3fcee4ffcf0b8fd4162f8bdeafc3e62f97f38fe5b3ffa4095fbc096ff4b0602a673ffd10aff3df0fb7ad5f8f4cdfe349dfb89b9fdcbd0f9e146
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000063f1a04c89b00529301d017fedfcd050e6a0038a500d42e02d45e0613abfea385ff12a6039602ff9ca7fec69c0b3c55067b0f0210e6facb5a02c21f06bbe7ff54c401e37a02853702939602943e00f4fffe4e9907d26efd594106f41f02d874
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000fb6c1ff88606fb68c3fbea5afc6683fcbe5604205cff5727fb6d8ffc3a1efb1709fd2e830275e0fdac13fb7975fefc86fc26f0006cccffd45ffd80e8faa606fdba2cfe75b8fd950bfb1358ff7821fc1035fe04b4012b56002a6ffd43d1ff0a61
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000087820072b3200ecbb0115cd04fddb03c75afe1768fb12a4fe2d36ffacc901a448ffc98d018b9dfecb3800aeeb0114c9032d7202e385fdb1b0ff5ea8022f4703e26304d3ee024729008fe4fe9b9b033d4600d33b018cd400a35eff2fff01120e
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000f88b34f9d01efa9f51f8d089f606aaf9f74efa9a1ffc2efcfdb7baf5eccdf4c635fd83f1fa33b7faed05fc387bfb9415f4766efdc083f48fc6fb8219f4c430fffee9f50d80fb1685fd4397f749fafb1078f90a00f92e62faf47cfeb1c7fd51ba
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000f8787ef794baf9db30fa957ef85d76fa6c10fa1d86fc351ef6e71bfc469bf91019f224bbf7c930f8c6a4f880bcfa1853fc300ff60eebf7dc06f7f816f8775af7a41df7b678fe09f2f8963efcff71fa5001f8ed96f88602f6442bf63ca0fb50b0
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000001a1a2001c82009d1f0087e1069d4e01ba690512b006df6307804600735b0262dff9f583ff5ea6fd8fa0fea68bfde8030448f6ffd886fe119b00510504013e02c0eb03e872007bae02f47401ba8a02524e04a8d301311508062302bb0a00acb8
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000ff840dfdeedfff435dfe9218012039fd1668fed250fa8583fbb6990029b6f8caabfb61d8fdf35cfb297dfa21a7fa23aa00c595011e0ef8811afd6949fe61b2f8d920fd809bffd99afad889faef2effd72e00504a0073cefd0739fade670047d7
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000a9b510733f50d7fa4067c44096b220878cc0a73f70c6bbc0829c308107f06fbf309ded90cb6b40a81fb02ba2d0a96fc0a72be0506a70c1ad80720570900780a533609738c0cfefd07758b07eda00487b4081c290af1090b63060bad8506433f
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000ae65fc9027fd2369fcadb203d67bfb0358013fd40449b1020b9f011fa5012a20ff705600459b041b0b026ae9ff289bfb1efafcdc9cff06a3ffac1c00db76fecfd202115b010d69027a18004dddf8d29a00289dfe71f6ffc396fbad49017987
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000f2a14efae2edf72854fc0e04f6e4fcfa5fdef88511f734d0fc5150fccb0efb0691f74642fade61fc4a2afbdd25f2fd45f7b43dfbb293fd170bf598def6b5bbf9764dfcb63efb8eb6f8c1eff7c95dfdc10ff7a1caf914adfe2a63fce79afca454
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000fc099ef9127bffe1220103fdf9ef72fbf2e5fbb039f81bd7fe57f4fa3f2afc0158f8b1b0fe68b6febbb400ac17fddbd6003451fb67cbfebf80f37c3bfb2ec4fb7934f9fb2afc48fefd4e60ff411ffc6bf1f999dbfa5bedfe8fd5ff7f68fe02ea
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000f9f5bdfcac24fcfb80fa77e5fb6289f88c9dfaf58ff80373f7f692fb56dcf8e448fd7e95fabb88f9d692fa6a02f9874af7962df8a14ef9ac2cf451ecfe51b2fba1c6fd7bb9f80110fa800af8aec4fa3be1f96a8bf90ee3fa9e9ffb1b84fdebf1
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000f9218ffb0566f91c46f441caf74790f8b3f1fb2feffade19fafd9cfb853cfeeb36fcded2fb1db3f85742f5c58bfbddebfc22bff6f967fb5b73fc4ec1f9e232f985c4fcb8c1f504e0fa7d19feac35fb0c39f9492ef63037f9955ff9bdcdffbb42
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000f89f52f7ccc4fb5d37f70419f9b729f8fdbef3c12cf7bd4fff17f2f566adf71fb4ff2f7ffaf5b2f9da1ef9c2b2fa9f8ffa2d8dfb9407f84525f7caabfa9a27f5b2e2fbd5bdfc00caf8af94fb4308f83261fa91d7fc310dfb47d1014c24fabdb0
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000fddea2fe0d8700122cfb486ffc41d9fc581cfb1dfefb730ff70ac9fd4da401696000f42af88022fd542afa52e2fe9a3efd875af930fdfe7125fac805f922bafd335dfd034c010d67f82ff8f908d9fc3e6afe83affb25d4fbed8dfa2b89fc628c
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000fd04f6fedc52fbb9c5facda9fbc91fface9dffcdb30038befa7caaffa7acfcaf2cfd54bbff7b7cfda8e9fed561f79217fdc08fff3250fe8b3600a953fc8d66fbdae9fa06bef78d4efb2a5301bcd1fe0540fc7a62fb8a41037f47fc3ec4fd3ff8
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000ff566904300c0213d9fcca8e04771201025600afa5002e9bfb066903dc4cffe0f1014b75ff90e501047b046e2f016d72036a250272a50275540363ca03463f06fe4d019bf0fe790702a4eb008b0806a8fd068d56fd44ab000d470706be083e66
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000ff7333fe0120025b8e0542cdfd458efe6c4bf9eb7bffc3f4fd44be024fb001bd1efda3a2fbb81afe1662fb62a801b02ffe5a48029c53fdffa0fb9261fa563cfca6bafe31a2fdd871fdf6f9f94a84ff6bc9fdd9b9fb71ef00cd84f9e74efda01d
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000fe25e0fcdcdc01ec78fccb2d02d287078043fed98702c373ffee0603867901a781fdbe10fd879d025eebfb906a038ff8fdbcc3fd3264023e71fdbafc00f87405500bfe4cc2fff540fe4dfc08c06f011b420110bb01e11d0135ed01090300b184
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000f685fefa13c6faa338fabd31f37fbcf81d47f8f4abf8ed00f8efd1fec6e9f98f74fc441efbd165fc93c4f7df85f70434fca8f7fd5187f530cff5e548f69e14f77566fdf03dfa4a7af9c37dfda6dcfb42f4fae17cfac2f9f894b4fb7085fc7670
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000fdad01fb624bf8ce8f0082fff8d22bf814aafa569afaabe9f779b9f7ab5afa1125f54086f9808efad116fb5d91f814fbfa6582fbf8dcfa909bfa848cf457dafc8a4cfc5358fac8a1f86b9ff6f45df987defa5ee5f77f58f4fe06f5fed1f7ebd4
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000092a4e02a2e405a32804570bfe3d99040f8e03c88f075a72005d420128e9023999fff633fef2ff00eeb502846904c7f603bfa500d2ce081efe040a66042e3e03491a005582ffd58702662e009f8800f721057eda066112ffdc8e05e0f806afc2
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000fc8529faf739fa273efdf66dfcb1f2fbf337f8f1a3fa7548fb6710ff6ae1ff7225fd8a51ff1f9bfab205ff77e7fd9a80fe0b3bfb5cb8fd8b40ff0e8bff4ab2fc9b81f83d44facae6fd778df98dd8fc1ed0fa10cefa4df9ff673efae836fc7bb8
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000bb16306c21a00435008f71c09ff62086a8205b4e90b24f0008cb006f72d03e07c079b0d077fe8096add061b770636ea0994f90d63570b87fa068b2704202407ca9e06045e061f5a088b8603e1d0ff963308c818053f8605ca5109036a06b54e
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000ff72f7fe03b4022d1a00d507fc2cfeff76b0fc3328fdac9f0052e4ffeb7efe39e2fd0e67fda5f6014136fef728fe8ba100395301066100fa98fb413dfb1680005afefc9329035dc4fe02f1ff829206b42fffaf5e022631fb201afd07b8feae16
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000f9acf4f94373f5c288f5d9b9f8cf61f83d6df9d776fcfd10f9bce7f8b9cffba465fc904bf9ef30fa78defa848ef11d99fc0b44fb3afcf70aa2f7f3afffa6ddf4c7c3f92ce8ff3861f4a145fe4c6ef8107af9caeafcfe71fe0593f989d1fd8c59
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000fa5fe2f9627dfed389fe0a65ff5ded016e93fd1632fc1b6c0061d2fdad0efbde2c01c05dfe16e1feb994036f12fc929dfd32fbfc5e7fffd739faee62ff3d99fe0aabfb6ea7fcdb82fa1162015d19fd7f18fcf8e7fe91f1fe531bfb2f8400d295
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000f9bac1faf7c5f75409f983f1fc8363feb60bf7de84fbde0afa609af807aaf93494f973faf9ae80fa74b3fda6def86de8fdea43f9cbd1f690700001bff953e5fec633f93892fa6df5f3ac38fa1ad6fece93f9905afad28ef9516ffc7132fedecf
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000fc13a0fb16bafc6dc8fb20bdf85512f8a73efe09fef89437fbb479f649e4fbb5edf86985fc76b4f94161fd06b9f81b3bfd43b602122a0009b9fa8883faecf6fc56b3fae31ef95c4ef9f099fafbd9fb885ef8e9a8fe85b3f9fc97fd2477fbab3a
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000fc2100fc1b81ff1cfaf6fde5f4f4e5f5c62afb1f97faf119fad1fafc56b5f73841fbb702f5ba95f40cc7fbe6a3f9c044f6ff7af7ec7bf9643cf9a369f2ff52fceca9fa870bf6cabcfbb760f89d64fad176f9536c01e1baf957c6fd4998f9abe8
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000fce735fcd250f82ae6fa2cf3ff0b9cf6f899fbdf42fa2c66fc5a2df79993fe0268fb8f47fe8d06fe6886fd8e9efaf677fe5bdefcc601ff5000fb3ff600a095fe81b1fe2d9efaad20ff0e1afbda8cfe62aefdf191f9881cfb2fc7feb0a9fb12d5
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000ffc882f82dbdfad2fdfef01bf7d09dfeed93ffbb77f7edfcfdd40efcc011fc543ef9564cff01b9fbf250f7fcfefc35e50117630034bcff108dfd2ccffa86f1facc5a005065fcaa1bfc792f028eb3fa050df836a8fe26cafccd95fe8e14fcbaff
