    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe24a4fb90fcfc1976f6e97afaf0c7f84892fa13caf63121f68645f80bd7fa76f5f9ae60f9d164f818a8f9ed27f8654ff73257f47b59f39898f9048bf9184efae2e3ff4192fc5485f86dd8f989e2f377dbfa508af522f5f96abaf6ead9fa8686
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcfca2006961036f52ffc873005e59fc814603167cfcefaf03967e006eaafa57af0690ad04b4f603e9ba00aa0901939ffd349e061bc3ff6348022f3b050b45fe8c260060620214c2f94561ff93b0fdfed4005a210093c204faaf02d3a5022d7b
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019ff405711dfbe0940119a7000a5e036e5904b7480128e9ffd36c00dfc20385acfd4f7dfc79c101267c004981035e2c015ff6fea3bbfe6590014bd9fff5d1006f9306ff35023ab7000e1afdb87c0300e104fc8701a376fefe8704d390fe9308
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f56dbcf8f3e4f8a027fac454f74c34f97f43fc174cfea701f7bf4bfa98c9f521ac012acefbaabbf5ea18f8fb49f9a122fa09e9fafa71f8104df97853f7ac24fafc2ff67a7af91af3f76e77f75df7fcff6df55f96f82fa5fa9ac5fd68cbfcdec2
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3dc9ef11bf9f46a8bf20b66eeb3e4f27ed2f46b2deee158f1cf5cf26304f5d38ff22c0df21015ef4e0ff4f205ef363df50916f64f40f9beb8f74511f40423f71b77ee1d73f49c83f359a0f677dbf18287f490edf17eb3f6ecc9f0fc85eeb2b5
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5510ffd033fc380dfea92dfcedc201ea5c00edd0fc285b04408401c47801723f01148e016979005f54ffc40dfefc1aff831bfdbdf4ff0609fc4e17fccc4102a765ff75d7fdfd44fea516fabc8401e275022754fd10450306eaf960ebfcbe5c
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc294100598e00d82ff98330f9e2a4f8b053fbeb22fe03c4fe817bf90671f9efeefac1effa669fff8576005b40fb7371fac284001c9ffa7676fb1536fb1d20f9a208fbf792f9e091fca63df92ae7fdcdc5fee450ff08a8fd4282fd6ba6faf828
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061fea0a54d704dfa905ffa80c5d75099af70603f803839f0475280898ca0c03fe06386309a5010aa9600b906f0c1ec308350503fc4a0bae2a0ab87508286908eb54098c1b0474450aaff707bb3105aee70561f10afd3605a73604c60d0853b1
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd934a03a2cc04e9820309f90229e2fbd9830076380312ce047626015158024a9006bddc009d9d05fc1d0237530514e403f847033bec01099209602c0251d201af0b033d6703382c0194f604e15d02d5ae03b937ffa5cf04963b002ff007e9f1
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f41c29f41039f42eadf06fdef51117f5895cf7a420f8b192f472e5f8aa07f2ced6f3a993f8bd1af53231f6cd10f69f54f51b65f91eb6fab07dfabde2f1ca78f536a2f87e10f4e654f3bf82f8f111faae7cf8dd71f50a57f9cd14f7e4f5f76ad3
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006942060c5e036ddafc735502d1b1059bf9fc5e00fe7a52fed2dafe52b00414b0fbb2dafa8584026eebfed78700463f01f0dfffbd1d05bf3704ff8902c50902293a00b5e405715cfe6943fe123d0307acff87a5007e25000cf4018c0dfdd989
    1	   25	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ee2d0543890282e8080dcb01f80bff8bd2051efc016eb701aacd0552c105a22906d78702a56103d92e0b6b3b0a068303a2d20842820478ba0662a801f72005756703015d0644ed03333e052dbb0802b304458b07843e05da7004e4a202ad97
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbf1f5fa2e8e020ac7fbc848fc11980060f9fcb598fda2b4ff6299fc5d48fe75a1fe9eb2fef574f7b4dcfc302dfc8ed1f9088efb8220fa76dbfe21cdfcdb7401da99ff8edefc59f5fdb911fb3bb5ff3cffff129afc7003f8f942fdeee6ffe5c9
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd7148f76316ff7da3fc01efffed26f97e7cfb89ebfd0a45f97fcdffeb28013159fc7a93fc1b7afb885bfa0271fd7730fcd343fd0bb5fcdce7ff7b89fe051cfb857701d10200ba97fee0570029e0fee239ff7ae4f97108fc2facf9f13bfa7fe4
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae101839afc1a69fc030afe823d00efd8ff50cdfd6e1a034d300116f7fec00c006b13f9c9acfb7d09ffecda0064aefc46bc03e54f01fe98fe48f0fab55c0585a1feec670132b5fb2d9f00e7f2f92ae1fd4763fcbc2efaedd5fc0aebfe0d7d
    1	   25	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c27d0b90200b82780a42550aaaa507b4720b14790a7b960e20ad0827350349220a231c0c2296086e590bec6d09b5d307cf81078a78080c6e0d4dc30ad913087afc04cac20b164809311d0b72b4093acf0be4dc06b21b0bfcb308d70d09c867
    1	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faa5e1ff9460ff4c1bfa21c7f82caefbade5fdb025fe34c9f9f5fdfc4b40016167f7f2ccfaf1eefde0e4fd59f3fca29ffc9345ffaec0faa564fd3520fb9b72fb51d2fe6b74faf9b6f872e800d583fee8b4fdd310014b54f8bf78fb299cfe4aed
   65	   25	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000683a7036868ff70b7fc88fafe6a1b00e00d0180f0fdc024015c030398e003c66bffdf0c03e13bfc6814ff2cd602e040fbfbc4ff872f0256410131ad03bb9bfe3645011fa104564cff464bff33d30286ad017f0504584304462f0665e704e4b8
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb4009f9af14fc21fff979ccfcded6f9291fface18f8bfabf5d6f5f6502df3f197fd31c1f6f1b4f857edf41a44faa5f2f60065f4fb6bf89777f4f50ff92b5cf8e627f6c421fb7496f90bc8f5b252fa07d6f8bd82fae604fe7462f972e7f67ead
   65	   25	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000310a0033aea032babfde38203da1201f4e802cade0621e104cceffca91100d2b304d65301b99b0332e104313904603600d96307a81602f2ab0011f705a8b204922fffb3fa03a6e20208f10351c5ff49bd05f3b204bb7a04f4e40646bb039721
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000074689030f74047e6b0762590777bf090c920573c603c88b0916eafdad5204026c04f18a0b29a20761fd02dbd103d21b0607f80460af079d6a03f038061e05084de10542ba07383905ee81079de803e51b06202e03fce70433210733e505148b
   65	   25	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ecf4ffac34fc8b13f8c238fa31f200ffe0027b0dfd434ffcf037fdddda00f09dfd263cfe43d3fd487afc156fffeca0fd8c7bfd1e66fc8af4fcd53d00e688fc2ca6ff56d0fbd8bdf87f21fa2b58fcd70afcbaf7ff03f4fdee1b008d72020c08
   65	   25	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c187013a2407a23b0560a300604c03ec4702533c01719406318c041333ffc4270496f406e882091d9504322a02690c06cbc1feff9407644a05bf95034292fd0f7e052a0705efa30609f4fe967bfcc161ffc2ef069aec017c42039b9b04e596
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc06d0fd06b0f91e65fd111ffd9ce900512bfed6fdfa1632f479ebfc1bcffcba02fa9f4bff38e8fd144efb05c8fd42befcc49cf9e19efbfbd4fd2183fb0508ffb546fd4186fb2443fb2ca8f765a8f9ebc8fb9b92f5a5a0f751d4f4619bf848ee
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb44bbffd6c5fd667d0574c0fd54bd03a299fc5ce6fed91c058b65002813fa4e96fe2f6000e020feb67ffe4ba5fb499f0334e3fb5fa3ff904dfcffecfd6b9a0032cffdfe60fa8f1501b33c006ff900cc48fd1488fcd1eafa4e9ffff80cff568f
   65	   25	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000446bf9ac04fb1350fb81d4040c17fad955fc7630fb5762fcd7eff8ba43f906b3fc600ffcf288ffb1a0fce2befb6628f8b8c2f97147fb7957fb5519fb942dfb25a8fdfa77fd4ce5fc2433f87393ffc032fcbebdfbd991fb1a4dfe6b43fd7185
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9ef61fd70df00b43efede78fcb048fee3abfa5c73fc260cfb8eb5ff02aafc1b6c001bc6fca422fb9eebfaa28ffce73f00b794ffde19ffe5ca00fdbafb2f3ffb6f7d00312dfa1cf1fead49fd95bbff3d87fc3a5eff198ffa6e8bf95b4002e348
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f4a131ed74b8f6ebfff08f9af23e7ef0b750f5036bf06e41f1278ef096d5ee4466f08795f5741ceaff6bf33e07ee95a7f1e9cbf236ffee844ff26b15f13e24f5d975f37c6cf34f33ec691ef31467eebba5f28a52f5526bf4c42eeff64bf586d3
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbeb47fea56d053b2afc4c6aff322afcd0c0ff9ef2fbad1b01a07afdeca2fe8fa0032c900520bff75aec005aca00dd0bfab11b00cd7c034022fcf188fd08e6fd5b80fd5c50fcb2f7fdb2a5f990e7fd8f28fbf49dff3bdafb276300d3fb03ba3d
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdad40f6b34ef92701fd53eef758f3fc798cff0dbef5b4ea005ca5017f87f75120fc825efe2c03fa1222fea424f4803fffb0c1f8b17df84304facc74fc4fe5f9aa17fa858dfc914af92b13f98b49fc4884f3c458fc71b8f68f44fc884afced85
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fee366ff851efcea2dfc549900d46c02a6f3f94970fecc7a02fc0e0020b6006651f912dcfde953fb061dfefa9ffcdd5afd8849fcfc62fb84c1fc0526ffc3b4fadae4fe11d3fd6bf3fbd1a700641afc235ffcb6d2fb4c7efcaee9ffd711fc9ac1
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014aa5002291003a3102db3cfea11c04e6f9fbfa0601fb4f04240b034a5b03591b0353f601a0d6fcc6e005bc82fed0c6fea6dc03b2cf07011b022dfb03ec44feb81cfdb994022048044ccc0123f2fd20d701cb710138e5fd4d99040b6b033078
   65	   25	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f4d542f8b22afae102f9c67bfaed8bfd6a69fb7e90f4eb09fbab20f90d19f636aff89f4ef76431f6969cf1a156fdc7e7f96822f95575f8cf8af6f89df6dc81f5abaafbc890f5fdcdfa7ea8fa8360f6fe3efbf967fa18f3f8f97bfc87e6fac998
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001238b011eb5feed38008817fe483aff354f030ea901093b00f335f9b616fd5d620079d4fca0ddfe05c100dd62038bb7fad85c0213f6005114fcb290fed6f6ff969d01898e030be7ff331bfe6b9afdfdb8fa805bf8d0ddfeec2eff8d3a0369b9
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe0ed800f1d803f88a012de404cc21fdf519fdf0a3023d1d011285021908014112008d39fbcca6019e6dfea3cb0004a2032e0302d732fdb35402829afc4fc3ff7559fd710a04608bff3e5afaddabfe9e82ff78a60204dc03ae44fe129303baca
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc9ff9ffc656f72d1dfb18a1f624e2000f18f88a25fa22a4fb5a3fff98fefa857df832deff28b1f98cc2fbeea1f87566fd2debfb28eef8d07efb78b7f7cff6fad8fbfbc4f0f6df3bf8eb08f8f597fb4f3cfcc966f6a077fd1100fa0af2fae3b1
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7cf29f071d9f3fd4ff566def38ceef13cdef89ec3f38456efae67f38e10f57ff1f5ee9ff64131f400b6ee519febd405f35a34f292bcf3b610f60daff34620f1c3d8f35328f468def41cdcf14e34f67359f195bff6a80ef8082df28e78f95984
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038b98fdac8fff7c8603175c00a77f0478c5ff60c9fd645801ed60feba9802f408fbcd3801430901b59700cf230061c5fdb359ff8586fe2f5a005b8afeba37005537fccc65012cfdf789b6fc9becfe6003ff14d001329500938000213401893d
