    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000d000000000000000000000000000000000000080000000000000000
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000007200012050021170000001f170000340f212b402d21260038460021002600
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000004b603e2b6b0a5f433c2128460030404600614d5113582f553e5a22195d48007b
   65	   34	    1	000000000000000000000000000000000000000000000000000000000000000025463b2166802b3574b3a1420096665b341740549bbd131c9699456a326c3f5e
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000062545071700000000002b00340000000d00000000110016330200
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000003b009205007e375f4700003b492f1f2b00012d40710145002372000018183c00
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000700000000320000000000000000000000000000000000000000
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000002c150000002b001e00000710163300000c00000014000000000015001d001300
   65	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000001000a000000000000000000000000000000000000000000
   65	   34	    1	000000000000000000000000000000000000000000000000000000000000000000320000000a0000000000000000000000000000002a00000000000200000000
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	    1	0000000000000000000000000000000000000000000000000000000000000000090000000000410316000000000000110900000000000300000000003e000400
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000
   65	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0000002400060200000020000000040000
   65	   34	    1	000000000000000000000000000000000000000000000000000000000000000035002a00000000001d3a373c0c4112006000025904450c1600000e0738001144
   65	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000002254b3c002a390005562c000000550000290f1369140000002c2400180000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000022350c374b00003d3400325400236f001723250032893a612f001f000c1e0d32
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000250000093e250000190000000005072b000065002d00290000000000210d0040
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000002100000000000f0000001a001400000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000609c7c61856bc97c74ef99c875988c1d687a715a5b6791829454a4969fa86899
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000004c00005d54007000653700110a49615d2700638a15416e001c70021200333a00
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000004d6600071f0000100021002a2500151c000036001d002c0000000a2d000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000002c3b3d019032353806711f4a810040304a549a2a3f28343c4f7e533e33573278
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000210000000000000000010006290d0000000000000019000000000c0000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000005f00001e190000000000200000060000000000001900002a000a33001128
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000009b77887b9b949262c48aa491846bdca89286b78b6cb53379b183ebc57c8184e4
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000302000000000c00000000000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000006a180519351e18000b00012901140000001806074c04000748000024153d0000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000001f353e304c825c41402000312a001f3c4a00554a00723217036c004d52004620
   65	   34	   33	0000000000000000000000000000000000000000000000000000000000000000633940514318000d152f0f3c485e604b4a9b801589890979572e9c2a8214466c
   65	   34	   33	0000000000000000000000000000000000000000000000000000000000000000060000000011000000000000000d00250021000000000a001b002300000d1b00
   65	   34	   33	0000000000000000000000000000000000000000000000000000000000000000251a002e3a5c47321d7159793b35b56e397e5f2619561709340176441d4d7565
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000002f0000471500000000102800220000030005004a2f00001a0000290b00000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000000000000000032000000000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000021d3100000000000000000000002800001d000005000000000002
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000001c000a0000002700110000000000000c000000070000000000000009
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000260000000000000000000000000000000000000000
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027000000000000000000000000000000000033
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000004d003e252602650045000000000d0416004c1400005957181400001e184a002b
   65	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000002900000013063100170500083100001024220000001100192c29000b003b0300
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000001b366e4d1b031d2b010011711b000000162609002c00004200000011003f0026
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   65	0000000000000000000000000000000000000000000000000000000000000000370000345e1f001909002200000000000a00000000000000414a00000c000a00
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000000000000000310000000000002800000000000000000000001000000032000000
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000005ea367a052757d9d8a759175c59f7369b0646ea47d46815b94958382ae5b627d
    1	   34	   65	000000000000000000000000000000000000000000000000000000000000000000553824652f50010e277c650031005b00380f2a00054c892b570f0244440003
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000000000631d33221800005342150000043929340584352a002b001d1a5d000a0000
    1	   34	   65	0000000000000000000000000000000000000000000000000000000000000000686233452c0cab2d8b6e54783d626f434e2c3e2d4587017767494c3c4f7b4a2f
    1	   34	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c00000000002c26001b000000000300000000
    1	   34	   65	000000000000000000000000000000000000000000000000000000000000000000000f0000000000000000000018000000000000000000000000000000000700
    1	   34	   65	00000000000000000000000000000000000000000000000000000000000000000002000040004700000000150000131800180023050d00030b00000000000005
