    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b80b8fffffe3ef80000094d14fffffe36a800000214c000000aa560000009ed960000109efc00000afebe000006aefafffffedd4000000501da000006b26cfffffcbf960000044fc6fffff8dfe4000000e57400000c2050000004a524fffff9a2e4000002962afffff714b800000e90c600000bb200fffff788400000044abe0000081156ffffff9804000012ab1a000007baa000000fade800000a23e0
   65	   28	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043a1200000e2a7200000ace7e000012d8d400000497e600000a19e600001982c8fffffb7d1800000b274c00001177560000059f18000003239400000b50cc000002d49400000b7596000008f17c00000448ce00000ae75800000f528000000ec89c00000e722c000008be12000007ca2c00000ba08a00000df44800000a8e600000102a020000074a5600000cd86600000e14fcfffff5ab6600000d2eec
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec346fffff8be20fffff67e1efffff44c1a000001aa20fffff8b212ffffffc06e0000028b30000002d294fffff51920fffffa6e12000000b400fffff6704e000001c7420000017088ffffff1e68fffff16724000002af160000021938fffffe20b8fffff9fe940000018028fffffb455cfffffbeb72fffff58d30fffff69bb8fffffd5b26fffff15a54fffffee35cfffff25e00fffff5e87cfffff405c8
   65	   28	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013144000007ac9400000500cc000002cbec000009b0ea00000f383a000002b12cfffffe371a0000013418000003a884000001df5a000004dff00000094e0000000c05a2000000352afffffe5b580000037b1a00000513dafffffe0b3cffffffba14000000af9000000c34c8fffffeb33a000010412efffffe59bc000003fb3a000005b63e00000ab6a80000002a500000031442000003dba60000040078
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4ea96fffff15c54ffffefbd34fffff9ff58fffffa3cdafffff2f230fffff3aefafffff28352fffffddbd6fffff2032afffff4bbdafffff76c00ffffefb5fcfffffb6984fffffb7a18fffffccc82fffffb9f7afffff6d892000003ac80fffff078f8fffffa3de2fffff5d102fffff11630fffffc0568fffff8d074fffffd8ca2fffff0d8eefffff597acfffffb288afffff5ab30fffff6a35cfffff10d2c
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff984e2000002603cfffffb47c40000074494fffffbee7cfffffdc230fffff8e332fffffcd6a4000000ad2a0000076af0fffff44988fffffedfb4000007871efffffe2682fffff8aa4efffffe126a0000064d6e000011bb28fffffb015efffffe05ceffffefa2aa00000614fa00000110e2fffffeec72000002d8fe00000140f4fffff5c1140000021adcfffffbc67a000001935cfffff5b864fffffead9a
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe0aa4ffffefd31affffedc7fefffff812a6fffff1a89cfffffd873cfffff67378fffffb41a8fffffeacc6fffffa863afffff6e7b4ffffff4496fffff7f93afffff1bb58fffff1e898000004de720000001556fffff6f4d0fffff7968cfffffd47d4ffffefe9befffff7ba00fffff4af60fffff001b0fffff1ed5efffff4e06afffffe19d6fffff7e640fffff6840afffff27fa6fffffe2d40fffff32026
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5952fffffaf22cfffff788d6fffffb8d00fffffe5d32fffff96e06fffff876dc000001bac0fffffac270fffffde9eefffffbf484fffffc41aefffff724080000014b9e0000049772fffffe4816fffff46a5efffffc664cfffffc45ecfffffe5c18fffff9bd40fffff5f522fffff50926fffff7f952fffffc8a46fffff354ccfffffd5582fffff67a0800000583e2fffff9d6c8fffff8f7acfffffecd22
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe39d62ffffe45ef4ffffee6d42ffffd920d2ffffe61792ffffd64850ffffe41f8effffdd3f12ffffe227b2ffffe9169cffffe67f40ffffda3fdcffffec8640ffffe8760effffe39bd2ffffde8d3cffffdc7eb2ffffdf5f32ffffe628d2ffffe23944ffffe7a910ffffe24260ffffe5811cffffe06416ffffe7883affffe7ac0affffe0c560ffffe38a10ffffe3f494ffffdb9ff2ffffd07818ffffe99c6e
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffbe1afffffff760fffffd79cefffff8d1a2fffff98380000002ec38fffffe80e4000003858efffffbff50fffffc5a1cfffff2f146fffff7979effffff18e4fffff9862a000002a818fffffd14e0fffffb2c38000002cc26000000abc0000006868c000000c466fffff794f6fffff9acecffffeedbb8fffffb786c00000c729cfffff57b700000036a82fffffc2ae0fffffcac94000001a684fffff8b400
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff65928fffff2b072ffffee4412fffff07f36fffff2a07afffff54e22fffff74554fffff0723effffedc4c4fffff85db0fffffab718ffffe51abcfffff78ae0fffff3a9520000023386fffffa0822fffff6857efffff56f46fffff1b912fffff5ac0efffff35c20fffff55c06fffffdf01efffff7d5befffff34138fffff6b948fffff260e0ffffff6144fffff23288fffff17a48fffffc74b4fffff4abe8
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff822eafffff3666afffffe6b4cfffff8dd26fffff37f56fffffeef8afffffbfd1afffff955aa000001a0c6000002197cfffffb8bd2fffffdae12fffff9b11efffffbbf5cfffffcf9f2fffff668b4fffffc2caa0000042890fffff7addefffff9f1c6fffffcb8480000089090fffff69186ffffed1a2cfffff9ee24fffffb231cfffff8d6a8fffff6d746fffff68068fffffcb396fffff173defffff1f69a
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbb66cfffffef0100000001e64000005ca880000003facfffff81218fffffe5a9c0000019ab0fffffedba200000a8f48000007843200000827ccfffff6d4f80000013d2c00000556b800000d3bfa0000042644fffff855280000024334fffffb0d8200000b52700000041c12000004ec0a000005be1000000de436fffffd133a000005bcec000000186a00000400f200000d4ec6fffffca8dcfffff804e8
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff14250fffff210fafffff5ec22fffff50f9afffff895d0fffff6f294ffffee960afffff2627cfffff0cc66ffffefd30effffea55aeffffedf988fffff8a108fffff21762fffffb6786fffff5a294ffffee06f4fffff54f3cfffffa2c1cfffff2b996fffff65294fffff1a890ffffeef1c0fffff9f144ffffed508cffffec3610ffffebd622fffff0923cfffff01e12fffff339c6fffff2fa8afffff2f156
    1	   28	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015b24000002157a000000241400000aa4a2000008ccbe000002aba0000002e77efffffb07720000031846000000abe80000043ec8000002332c000001ceb6fffffc2fb0000004718e000005fc38000008843cffffff80b4fffff938520000017ee0000004d4fafffffc8242000006c348fffffc3d78000006d674000005cc74000000d1fcfffffd5f32fffffc5252000003cd8c000001bc4400000380e0
    1	   28	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053966fffffcb5dcffffffb366000007975affffffc1d800000131cafffffd26800000017be4fffffedb3800000499c600000b42fa00000367ccfffffdf7aeffffff2856fffffbc6b80000005b0c0000066a9e0000001368fffffec3d20000093dc4fffffce192fffffa23ae00000afe4e000000717a000001e5e2fffffbc8de00000894bafffffe2358fffffe665c000009a83a000004669effffff2a46
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffececdafffff2e954fffffab5e8fffff69da8ffffeccdd0fffff0936cfffff4ec5cfffff67ba0ffffec4738ffffee5854ffffea3084ffffee60eaffffebab48ffffed2024ffffeee538ffffed2a32fffff4c696fffff22c5cfffff265fefffff7c76efffffc6052fffff22714fffff924b4fffff516e0fffff5b0fafffff68ca0fffff21e32fffff52220fffff0e94efffff55c7effffe76e3cfffff58cd2
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb98eeffffe2f08affffec7a6effffe3bcf6ffffe83f98ffffea1842fffff06f24ffffe31cd6ffffeaf98affffedeb86ffffe6eeaeffffdf94b2ffffea6628ffffeb78d8ffffe70a18ffffe29c7cffffe7f4daffffde676cffffe061f4ffffe5bb84ffffe46f04ffffe40b70ffffe0060affffdd6966ffffe9335cffffeba7a0ffffe7188cffffeb2a62ffffe6fbd4ffffeb801affffe7f504ffffe21af2
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e37800000542be0000043b56000007c9f60000078f18000004bfc200000a1880fffffb958e000001c9ea0000017a100000063768000003ea26000002f48cffffff50c800000203b2ffffff20c6ffffffd396000000b4d4000002d05e000001ce06000000cd9cfffffef63efffffe0f3efffff7b172ffffffd56efffffca372fffffe7a7e0000026eea00000114e2ffffff259800000763eefffffb4d48
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6b72fffffadcc2fffff56f5efffff68ce2fffffebecafffffdf75afffffe9368fffffd8f84ffffef6712fffff80bdafffff35960fffff35de2fffff596260000005a4c000002882afffff2fe5efffff88232fffff87c9afffff85152fffff65acafffffd9ad2fffff91350ffffffe226fffff9b964ffffffe21afffff7c84afffff8fae4fffff63384fffff6d48c00000102f2fffffc41b4fffff9a872
