    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffebc364fffffa5176fffff34e5afffff2a218ffffec4ef4ffffec690affffe71494fffff144ecfffff376ccffffe86d8affffe930c4fffff41d18ffffee1784fffff1948affffe21fd8fffff04818fffff98e9afffff37820ffffe57866ffffeb08c4ffffe8fb58fffff213e2ffffeb3d36ffffe8baf2fffff62326ffffeec796fffff604fcffffdb0f78ffffe94de8ffffebb4d0ffffe85ba6ffffeac892
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059757000003e37f000002431dfffffd99890000066307fffffc557bfffffd8359000002cfc100000177d7fffff6f0f3fffffe0077000000c64dfffffc05e900000444f7fffffc3c870000031801000007f06900000a61adfffffeafcbfffffdbf7b00000a6ad1000001ccddfffffb1937000007c3d50000012c55fffffd3d5b000000bd150000095407000006f255fffffcf647fffffcc159fffffe99e3
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007828b0000061e5b00000c4d87fffffff56f000001840f000003b213000001e35900000374ff00000c308f00000826f900000509bf00000ff06500000679570000058ad9000007ed4500000ce68100000d6c27ffffff25e900000b71eb000006116900000b582300000b9a9f00000d163100000d5651fffffaff6f000003e107000004dfe300000748f900000675ad000009a67f000009ef23fffffeeffd
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa70f2000000ec8a0000003ccafffffc3c8afffffa1782fffff51f9effffff4094fffffe8a4afffff7613afffff0ec96000005f908000000ca42fffff37024fffff8dfcafffffeb6dcfffff98f7600000da606fffffe0c220000047e7afffffce9bafffffdf0bafffffef282fffff42ac2ffffed1edefffff56acc000003170cffffeeff8efffffe087efffff94e62fffff8464cfffff0f62afffff969d8
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff41188000008450efffffd2e7afffff73c78ffffff2a9afffffad72cfffff80074fffffa9e1efffffc95060000032306fffffe3690fffff04864fffff43de2fffff645c6fffff9c7780000063df0fffff9ef6afffff9573cfffffa9c94fffffe09b6fffffbd014fffff79428000002ae10fffff45704ffffff34fcfffff909d6fffff106e0fffff6b992fffff6f2a0fffff8f0cafffffb2adcfffffe0186
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5a96fffffb05f6000001f8b20000047fcc000003de22fffffc97d6000000a12afffffb611cfffffed2eafffffb0cae000001662a0000007e36000001fe720000036b0e0000099292fffffba4bcfffffe5f900000016ba20000017da6fffffa08b4fffffec71c00000172f60000068754ffffffff72fffffb6f8cfffffff606fffffcd4d8fffffc469a00000248ecffffffa1aefffff966960000003c6e
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000182b2700001128bd000019edc100001397c300000e8f4f000016afad0000123bbf00000cb8570000127501000016913300001142b30000137a27000015eec7000017f32300000d0029000018718d000018bc8d00001afdff00001aedd5000019160f0000187ad9000013b2ad00000d22c300000eb75300000ad037000015b92d000008c4f500001180bb000019599500001385ab00001898bd000014b785
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400f1fffffa775bfffff0de93fffffd06d9000003d177fffff1f871fffff2b0f1ffffefe199fffff25f87fffff4538ffffffbbbf1fffffb595f00000186c3000000664fffffeff8b9fffff61983fffff46949fffffa0c7ffffffd27e5fffff7c513fffffba2150000006b85fffff39cd5ffffef7205fffff894b3fffff0468fffffefd271fffffd2cb5ffffeaa2f7fffffcfcfbfffffced2dffffef2319
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff923c50000036993fffff731dffffffbc33ffffff67f090000016ab700000c65b3fffffa1cb5fffffeba9500000a5625000005a077fffffeebe1000005723bfffff90a130000077c63000007169d00000a98fbfffffb25a5ffffffa539fffff87bef000003f31d0000045a99000000c9c3fffffdee2b0000045cb3fffffa74a7fffffedb150000016adb0000020857fffffdb02d0000058b29000005d397
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee302cfffff0e41cfffff143b4fffff1be5cffffeb4e6cfffff708bcffffe779b4ffffee2d9cfffff069e6fffff9cf88fffff58256ffffeb42aa00000052dcfffff39602ffffec134afffff334baffffe9b738ffffea662cfffff4dfcefffffba542fffff4a5b0ffffeef892ffffea0ac4ffffe8ea30ffffef9928fffff4e1c2ffffe7d72effffeb65bcfffff2ea04fffff53696fffff7021affffec2ec2
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004eb79fffffa71db000003ceb1000003345b00000246e5000008e3b3fffffba045000001ef0f00000554350000079bed00000d4faf0000027c73000003ab7700000495910000097f4d00000b60f9fffffd3d13000004926b000001b0230000001c4b00000934a1fffffcb6c5000006c2cb000003260f000005f3abffffff3eff0000059fa1000007186900000c806300000617510000007ac9000008dcbb
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdb8b000003606dffffff95fd000011337f00000997c300000e643300000fbf5300001646d300000a9527000010ea4500000894e100000f995f00000bf8f9000005fe79000016ab17000011707f000009ae810000079aad000008fe9d00000a3c070000136b6500000b29710000026fcd00000de997000005b75f000005a34b00001029e7000002f57b0000049c0100000cce05000005508500000d3f3f
   65	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007132fffff5f8520000005a84fffff9c77afffffba1b6fffff7e95a00000172fafffff41658fffffa1b2efffffa18c8fffff9d30a000004da4e0000005ce6fffffe0302000003dc06fffffe7c0afffff7c606fffff7b6c8fffffa9106fffff8f1c0fffffe96f8fffffb53240000016fca0000048246fffffca018fffffb0fd2fffffcbf86fffff6922cfffff102f0fffff61c7afffff1ba2e000009ba96
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008fdfd0000022a2d00000718e9000002e7f500000be5f500000212f3000006b7bf00000f8505fffff715b9fffffe867300000d0891000007dff7000000b38100000a491700000b734d0000048987ffffffe1b10000019f030000034f470000076db1000005532b000003306f00000fb871000002e1f900000cbed9000001f39f000002b5b50000021cf9fffffb343f000004a505000004ad090000035ef5
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2ac3cfffff51568fffff7aa50fffff9067afffffcc746ffffec6390ffffeb239efffff50356fffffdea4afffffb9dbaffffeebff8fffff7ad4afffffe0ae4fffff9ccfaffffefa9e800000090aafffffd6cdcfffff583f6fffffcf80efffff98e2e0000037a22fffff4776affffeea8cafffff99402ffffec4796fffff04a40fffff716a8ffffeebecafffff387bafffff7b860fffff1d206fffff67216
   65	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d2c91fffffa40b7fffffd4e5b00000528fffffff94917000000735dfffffcf143fffffb74d5000004819f000007fae1fffffbd0ebfffff65c4700000128d1fffff93a9ffffffad0c5000000bc85fffffd1f83000003127dffffffe523fffff90707fffffbc2f3ffffff56cbfffffba671ffffff4913fffff7487dfffffcbf490000000c11fffff6b1ddfffff7fe65fffff60ac1fffffc9d4dfffff43f45
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff92658fffffa3ad8fffffe734cfffff5d322fffff61ff80000071650fffff326f2fffffc365efffffc696afffffc801cfffff8453afffffec37efffff621b8fffff52bf6fffffe9aa0fffff9ec2affffff3d2effffec5728fffff76994fffffa838cfffff67210fffff7fe1cfffffb05f6fffff431eafffff0e234fffff55c70fffff959c4000003ab1cfffffbb70afffffef594fffffb0ec4fffffc5f2e
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5176fffff6693cfffffedd2cfffffb58fefffffae51cfffffe01f4fffff9a040fffff9b4f4ffffed9cdcfffffb67e2fffff943fafffffa5580fffff88782fffffde972000002bb240000013268ffffffc8b4ffffeed83efffff77102fffffc18f40000088d68fffff72cbe000001ec38fffff7be6cfffff32aa2fffff57280fffffa59d6ffffefb1d6fffff4ca9efffffb1280fffffde3ecfffff7fc16
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdcd59effffe999b4ffffdc90d6ffffd93d2affffd7d582ffffe189a4ffffe546c2ffffe7e18affffe40b20ffffe1651cffffeb49f6ffffdf0c42ffffea4296ffffe3cb34ffffe0f596ffffe29252ffffdcd544ffffe83804ffffd9af78ffffe1dffcffffe1b9beffffdd9ce8ffffe2593effffe26a34ffffe8329cffffe52302ffffe6c29effffe9f19effffe2a854ffffdaaff0ffffe4a45cffffe13ce8
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd29affffff52361fffffca4b7fffffdbb31fffff99917fffff7b74d000005b6a3fffff63ffffffff965650000026e27000008d5b100000084eb000000c3770000000385fffffe51e900000339ff000002681b000003da2100000009a1000001b5f3fffffe48e3000005bd8f00000b2993fffff6dd23ffffffab89fffffb9c4ffffff9407bfffffb4e4bfffffc55e7fffff7803ffffff76bf9fffffe36f5
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8aceffffff51b87fffff1a31fffffea8189fffff1f967fffff0393bfffff364f3fffff56b43ffffec8671fffff4488ffffff51bc3fffff75121fffff14ccdfffff4a381fffffa02abffffece2c5ffffffb0ddfffffcd09bfffff145a3ffffee6a71fffff97087fffffb5943fffffe49fbfffff524affffff283d9fffff6adbdfffff56259fffff286bbfffff78c21fffff3c66ffffff7eb33fffff34333
   65	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5c807fffffb53abffffff7951fffff7e4fffffff3a01fffffff7ef3fffffb68a1fffff810bffffffa2e910000049e53fffffba145fffff7cb8bfffff220d300000529c7fffff5fc03000002a141000004ffbbfffff55c2bfffff71f5fffffff5473fffffb3c39fffffab0f3fffff253570000009477fffff8c2e7fffff8a2dffffff8be65000003ae57fffff6f539fffff48587fffff40169fffffa49d3
