    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	31ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e2842231ed3b932ea84383440f4182468b3ef04059395d3db93b9b354929d423de3c734f2d4cb1490e40dc4617432d3a003d4843953a1144a046b14b123bf039e28422
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	49882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d7749882cc734aa4bfd3b113d0447693bf53c2e2c0e3c263d9d3afc35d437bd37e047d544d8475e4fe134972a9533f243e6496332132d892af0481d35693e0a2d77
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	2dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e878412dda27c137ee34cb40e7334233ff441f3c6730b4356c3d323bde33bf2c6a3a5f2c5330c42e2e438d481e442c3e1d422737813b5b429e3bf63ac03a4844e87841
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad342134a4466d37923297303c35a84789357a32863cdc4163352e4070357740c23a8742bc2e9429323a1b41db3d854385388e342841dd3e1639fc31f343f742ad
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	4af634ca2d2441332e0c2c5b3b27471845663be537d1282f39483fbe394041b542613ae23e8940ff34b635ec45e141ae30ab3c1e461e373931cf3cf751657f5b4af634ca2d2441332e0c2c5b3b27471845663be537d1282f39483fbe394041b542613ae23e8940ff34b635ec45e141ae30ab3c1e461e373931cf3cf751657f5b
    1	   46	    1	4af634ca2d2441332e0c2c5b3b27471845663be537d1282f39483fbe394041b542613ae23e8940ff34b635ec45e141ae30ab3c1e461e373931cf3cf751657f5b4af634ca2d2441332e0c2c5b3b27471845663be537d1282f39483fbe394041b542613ae23e8940ff34b635ec45e141ae30ab3c1e461e373931cf3cf751657f5b
