    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	0031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff84220031ed003b93002ea800438300440f00418200468b003ef000405900395d003db9003b9b0035490029d40023de003c73004f2d004cb100490e0040dc00461700432d003a00003d48004395003a110044a00046b1004b12003bf00039e2ff8422
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
    1	   40	   33	004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77004988002cc70034aa004bfd003b11003d04004769003bf5003c2e002c0e003c26003d9d003afc0035d40037bd0037e00047d50044d800475e004fe1003497002a950033f20043e6004963003213002d89002af000481d003569003e0a002d77
