    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	45aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e8145aa452c3ee749cd45da2c402af1434d37342b93260942e145353f8d3bd742f9489a452e339020c93a26358333d835ff39952dad2cf8357f4380301538743e81
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	3d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f73d2e39d4379045372bc92ae92f2c32cd39d04313456a2c9b3ca442444a2945ac41dd3dd33ce44620343931cf3b2846b53c3b483f43a42933402e49f34b0285f7
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	27e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e427e218a63165365d3a443c903c9f45ce46743be13edb41db34f7393c34573848245e2d723acf3f5345af4a43399e31bc3ff53404323f3bfe3e034394425d46e4
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
    1	   46	    1	209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c209b29ef377f393028c02f163b9c322238082eeb32542cd82f7026be4604489b4a58445527902f332ba93f96406739aa2fc52a52353d3c38337232c23624787c
